letter,error,position,length
K,0,0,200
Q,0,16,200
H,0,32,200
U,0,48,200
Y,0,64,200
O,0,80,200
X,0,96,200
T,0,112,200
J,0,128,200
W,0,144,200
C,0,160,200
S,0,176,200
Z,0,192,200
B,0,208,200
V,0,224,200
F,0,240,200
E,0,256,200
I,0,272,200
P,0,288,200
A,0,304,200
R,0,320,200
G,0,336,200
D,0,352,200
M,0,368,200
N,0,384,200
A,1,208,200
B,0,48,200
C,0,240,200
D,0,128,200
E,0,384,200
G,0,224,200
H,0,192,200
I,0,176,200
J,2,336,200
K,2,320,200
L,0,64,200
M,0,96,200
N,0,352,200
O,0,80,200
P,0,112,200
Q,1,272,200
R,0,16,200
S,0,32,200
T,0,304,200
U,1,0,200
V,0,368,200
W,0,144,200
X,0,160,200
Y,0,288,200
Z,0,256,200
B,0,0,200
V,0,16,200
T,0,32,200
O,0,48,200
P,0,64,200
I,0,80,200
E,0,96,200
R,0,112,200
M,0,128,200
S,0,144,200
J,0,160,200
W,0,176,200
L,0,192,200
Q,0,208,200
F,0,224,200
D,0,240,200
C,0,256,200
N,0,272,200
Y,0,288,200
U,0,304,200
G,0,320,200
K,0,336,200
Z,0,352,200
A,0,368,200
X,0,384,200
Q,0,0,200
Z,0,16,200
E,0,32,200
L,0,48,200
M,0,64,200
G,0,80,200
D,0,96,200
S,0,112,200
T,0,128,200
X,0,144,200
W,0,160,200
I,0,176,200
N,0,192,200
P,0,208,200
K,0,224,200
O,0,240,200
V,0,256,200
Y,0,272,200
F,0,288,200
H,0,304,200
B,0,320,200
J,0,336,200
C,0,352,200
A,0,368,200
U,0,384,200
G,0,0,200
F,0,16,200
V,0,32,200
U,0,48,200
D,0,64,200
J,0,80,200
T,0,96,200
N,0,112,200
H,0,128,200
Z,0,144,200
C,0,160,200
S,0,176,200
I,0,192,200
P,0,208,200
B,0,224,200
M,0,240,200
A,0,256,200
X,0,272,200
W,0,288,200
Q,0,304,200
E,0,320,200
K,0,336,200
R,0,352,200
L,0,368,200
Y,0,384,200
Z,0,0,200
Y,0,16,200
D,0,32,200
I,0,48,200
M,0,64,200
C,0,80,200
R,0,96,200
U,0,112,200
L,0,128,200
W,0,144,200
A,0,160,200
E,0,176,200
T,0,192,200
K,0,208,200
B,0,224,200
P,0,240,200
H,0,256,200
J,0,272,200
X,0,288,200
N,0,304,200
G,0,320,200
O,0,336,200
F,0,352,200
S,0,368,200
V,0,384,200
C,0,0,200
J,0,16,200
P,0,32,200
B,0,48,200
L,0,64,200
V,0,80,200
S,0,96,200
G,0,112,200
A,0,128,200
U,0,144,200
E,0,160,200
R,0,176,200
Y,0,192,200
W,0,208,200
N,0,224,200
Q,0,240,200
H,0,256,200
T,0,272,200
F,0,288,200
D,0,304,200
Z,0,320,200
I,0,336,200
O,0,352,200
X,0,368,200
K,0,384,200
K,0,0,200
S,0,16,200
G,0,32,200
V,0,48,200
T,0,64,200
R,0,80,200
Q,0,96,200
P,0,112,200
A,0,128,200
X,0,144,200
H,0,160,200
Y,0,176,200
F,0,192,200
J,0,208,200
O,0,224,200
W,0,240,200
U,0,256,200
C,0,272,200
M,0,288,200
I,0,304,200
D,0,320,200
Z,0,336,200
B,0,352,200
E,0,368,200
L,0,384,200
Z,0,0,200
I,0,16,200
H,0,32,200
N,0,48,200
Y,0,64,200
F,0,80,200
C,0,96,200
P,0,112,200
J,0,128,200
W,0,144,200
G,0,160,200
R,0,176,200
A,0,192,200
L,0,208,200
Q,0,224,200
D,0,240,200
V,0,256,200
E,0,272,200
U,0,288,200
B,0,304,200
O,0,320,200
S,0,336,200
X,0,352,200
K,0,368,200
M,0,384,200
F,0,0,200
O,0,16,200
V,0,32,200
R,0,48,200
C,0,64,200
G,0,80,200
Y,0,96,200
N,0,112,200
W,0,128,200
X,0,144,200
L,0,160,200
E,0,176,200
H,0,192,200
P,0,208,200
I,0,224,200
T,0,240,200
A,0,256,200
Z,0,272,200
D,0,288,200
Q,0,304,200
K,0,320,200
B,0,336,200
J,0,352,200
M,0,368,200
U,0,384,200
O,0,0,200
J,0,16,200
R,0,32,200
M,0,48,200
Y,0,64,200
I,0,80,200
Q,0,96,200
F,0,112,200
D,0,128,200
K,0,144,200
P,0,160,200
G,0,176,200
H,0,192,200
L,0,208,200
Z,0,224,200
C,0,240,200
E,0,256,200
X,0,272,200
N,0,288,200
A,0,304,200
W,0,320,200
T,0,336,200
V,0,352,200
B,0,368,200
S,0,384,200
R,0,0,200
N,0,16,200
J,0,32,200
V,0,48,200
W,0,64,200
X,0,80,200
T,0,96,200
A,0,112,200
D,0,128,200
C,0,144,200
Q,0,160,200
M,0,176,200
P,0,192,200
U,0,208,200
E,0,224,200
Z,0,240,200
F,0,256,200
O,0,272,200
H,0,288,200
B,0,304,200
L,0,320,200
G,0,336,200
K,0,352,200
I,0,368,200
S,0,384,200
K,0,0,200
E,0,16,200
X,0,32,200
G,0,48,200
Q,0,64,200
W,0,80,200
T,0,96,200
L,0,112,200
I,0,128,200
R,0,144,200
A,0,160,200
P,0,176,200
D,0,192,200
Y,0,208,200
B,0,224,200
U,0,240,200
N,0,256,200
Z,0,272,200
O,0,288,200
S,0,304,200
H,0,320,200
C,0,336,200
M,0,352,200
V,0,368,200
J,2,384,200
K,0,0,200
U,0,16,200
X,0,32,200
W,0,48,200
N,0,64,200
P,0,80,200
Y,0,96,200
Q,0,112,200
S,0,128,200
I,0,144,200
M,0,160,200
Z,0,176,200
O,0,192,200
J,0,208,200
E,0,224,200
C,0,240,200
H,0,256,200
A,0,272,200
F,0,288,200
T,0,304,200
G,0,320,200
L,0,336,200
V,0,352,200
B,0,368,200
D,0,384,200
U,0,0,200
Z,0,16,200
C,0,32,200
K,0,48,200
P,0,64,200
M,0,80,200
V,0,96,200
D,0,112,200
H,0,128,200
X,0,144,200
T,0,160,200
S,0,176,200
I,0,192,200
B,0,208,200
O,0,224,200
E,0,240,200
R,0,256,200
N,0,272,200
G,0,288,200
J,2,304,200
L,2,320,200
Y,2,336,200
F,2,352,200
A,1,368,200
Q,1,384,200
Q,0,0,200
K,0,16,200
I,0,32,200
J,0,48,200
D,0,64,200
Z,0,80,200
G,0,96,200
W,0,112,200
L,0,128,200
A,0,144,200
B,0,160,200
M,0,176,200
C,0,192,200
U,0,208,200
F,0,224,200
O,0,240,200
X,0,256,200
T,0,272,200
S,0,288,200
N,0,304,200
V,0,320,200
P,0,336,200
E,0,352,200
Y,0,368,200
R,0,384,200
N,6,0,200
C,6,16,200
F,6,32,200
Z,6,48,200
A,6,64,200
O,6,80,200
D,6,96,200
K,6,112,200
Y,6,128,200
P,6,144,200
H,6,160,200
U,6,176,200
B,6,192,200
S,6,208,200
E,6,224,200
W,6,240,200
V,6,256,200
Q,6,272,200
X,6,288,200
J,6,304,200
L,6,320,200
M,6,336,200
R,6,352,200
G,6,368,200
I,6,384,200
F,0,0,200
N,0,16,200
O,0,32,200
Q,0,48,200
L,0,64,200
Z,0,80,200
P,0,96,200
K,0,112,200
U,0,128,200
X,0,144,200
B,0,160,200
V,0,176,200
H,0,192,200
C,0,208,200
A,0,224,200
Y,0,240,200
J,0,256,200
S,0,272,200
R,0,288,200
D,0,304,200
I,0,320,200
E,0,336,200
T,0,352,200
G,0,368,200
W,0,384,200
K,0,0,200
I,0,16,200
L,0,32,200
F,0,48,200
J,0,64,200
P,0,80,200
X,0,96,200
S,0,112,200
N,0,128,200
C,0,144,200
H,0,160,200
U,0,176,200
E,0,192,200
M,0,208,200
O,0,224,200
Z,0,240,200
Q,1,256,200
R,1,272,200
W,1,288,200
V,2,304,200
Y,1,320,200
A,1,336,200
T,1,352,200
D,1,368,200
G,1,384,200
Q,0,0,200
B,0,16,200
A,0,32,200
N,0,48,200
R,0,64,200
K,0,80,200
T,0,96,200
J,0,112,200
P,0,128,200
H,0,144,200
S,0,160,200
M,0,176,200
G,0,192,200
X,0,208,200
L,0,224,200
E,0,240,200
I,0,256,200
W,0,272,200
F,0,288,200
D,0,304,200
Z,0,320,200
V,0,336,200
Y,0,352,200
C,0,368,200
U,0,384,200
N,0,0,200
B,0,16,200
F,0,32,200
Y,0,48,200
C,0,64,200
K,0,80,200
Q,0,96,200
A,0,112,200
Z,0,128,200
I,0,144,200
M,0,160,200
O,0,176,200
J,0,192,200
G,0,208,200
H,0,224,200
W,0,240,200
V,0,256,200
D,0,272,200
U,0,288,200
S,0,304,200
R,0,320,200
P,0,336,200
T,0,352,200
X,0,368,200
E,0,384,200
B,0,0,200
P,0,16,200
N,0,32,200
L,0,48,200
M,0,64,200
I,0,80,200
Q,0,96,200
E,0,112,200
S,0,128,200
O,0,144,200
Y,0,160,200
U,0,176,200
F,0,192,200
K,0,208,200
Z,0,224,200
T,0,240,200
G,0,256,200
R,0,272,200
C,0,288,200
D,0,304,200
H,0,320,200
V,0,336,200
W,0,352,200
A,0,368,200
J,0,384,200
J,0,0,200
R,0,16,200
M,0,32,200
A,0,48,200
V,0,64,200
L,0,80,200
X,0,96,200
U,0,112,200
S,0,128,200
H,0,144,200
O,0,160,200
I,0,176,200
W,0,192,200
K,0,208,200
G,0,224,200
Q,0,240,200
E,0,256,200
T,0,272,200
F,0,288,200
D,0,304,200
P,0,320,200
B,0,336,200
N,0,352,200
Z,0,368,200
C,0,384,200
D,0,0,200
T,0,16,200
F,0,32,200
X,0,48,200
A,0,64,200
V,0,80,200
M,0,96,200
P,0,112,200
Z,0,128,200
Q,0,144,200
R,0,160,200
L,0,176,200
N,0,192,200
H,0,208,200
K,0,224,200
I,0,240,200
O,0,256,200
E,0,272,200
S,0,288,200
Y,0,304,200
W,0,320,200
C,0,336,200
U,0,352,200
B,2,368,200
J,2,384,200
G,0,0,200
S,0,16,200
U,0,32,200
R,0,48,200
N,0,64,200
C,0,80,200
T,0,96,200
I,0,112,200
M,0,128,200
H,0,144,200
A,0,160,200
W,0,176,200
Z,0,192,200
O,0,208,200
K,0,224,200
E,0,240,200
J,2,256,200
X,2,272,200
Q,2,288,200
P,2,304,200
L,2,320,200
V,2,336,200
D,2,352,200
Y,2,368,200
B,2,384,200
B,8,0,200
R,8,16,200
V,8,32,200
X,8,48,200
P,8,64,200
I,8,80,200
M,8,96,200
G,8,112,200
J,8,128,200
O,8,144,200
N,8,160,200
D,8,176,200
Y,8,192,200
F,8,208,200
T,8,224,200
Z,8,240,200
W,6,256,200
L,6,272,200
A,4,288,200
H,4,304,200
C,4,320,200
Q,0,336,200
S,0,352,200
K,0,368,200
U,0,384,200
G,0,0,200
I,0,16,200
C,0,32,200
A,0,48,200
V,0,64,200
K,0,80,200
L,0,96,200
U,0,112,200
P,0,128,200
X,0,144,200
B,0,160,200
Q,0,176,200
N,0,192,200
J,0,208,200
R,0,224,200
F,0,240,200
Z,0,256,200
E,0,272,200
D,0,288,200
M,0,304,200
T,0,320,200
Y,0,336,200
O,0,352,200
H,0,368,200
S,0,384,200
B,0,0,200
T,0,16,200
U,0,32,200
N,0,48,200
R,0,64,200
K,0,80,200
X,0,96,200
S,0,112,200
D,0,128,200
W,0,144,200
P,0,160,200
V,0,176,200
Q,0,192,200
O,0,208,200
Y,0,224,200
C,0,240,200
J,0,256,200
Z,0,272,200
E,0,288,200
H,0,304,200
M,0,320,200
L,0,336,200
A,0,352,200
G,0,368,200
I,0,384,200
K,0,0,200
G,0,16,200
R,0,32,200
B,0,48,200
L,0,64,200
F,0,80,200
N,0,96,200
Z,0,112,200
J,0,128,200
O,0,144,200
E,0,160,200
D,0,176,200
S,0,192,200
A,0,208,200
W,0,224,200
I,0,240,200
H,0,256,200
V,0,272,200
C,0,288,200
Y,0,304,200
P,0,320,200
X,0,336,200
Q,0,352,200
T,0,368,200
U,0,384,200
A,0,0,200
T,0,16,200
L,0,32,200
W,0,48,200
H,0,64,200
Y,0,80,200
F,0,96,200
X,0,112,200
Z,0,128,200
G,0,144,200
C,0,160,200
K,0,176,200
R,0,192,200
S,0,208,200
D,0,224,200
P,0,240,200
U,0,256,200
I,0,272,200
B,0,288,200
N,0,304,200
J,0,320,200
O,0,336,200
E,0,352,200
Q,0,368,200
M,0,384,200
B,0,0,200
I,0,16,200
E,0,32,200
H,0,48,200
Y,0,64,200
F,0,80,200
G,0,96,200
L,0,112,200
O,0,128,200
K,0,144,200
Q,0,160,200
T,0,176,200
J,0,192,200
P,0,208,200
U,0,224,200
N,0,240,200
W,0,256,200
C,0,272,200
A,0,288,200
M,0,304,200
S,0,320,200
X,0,336,200
Z,0,352,200
R,0,368,200
V,0,384,200
N,0,0,200
M,0,16,200
P,0,32,200
D,0,48,200
X,0,64,200
H,0,80,200
Y,0,96,200
G,0,112,200
A,0,128,200
I,0,144,200
Q,0,160,200
C,0,176,200
L,0,192,200
F,0,208,200
U,0,224,200
J,0,240,200
E,0,256,200
K,0,272,200
T,0,288,200
B,0,304,200
S,0,320,200
O,0,336,200
R,0,352,200
Z,0,368,200
V,0,384,200
N,8,0,200
L,8,16,200
T,8,32,200
R,8,48,200
S,8,64,200
I,8,80,200
K,8,96,200
X,8,112,200
U,8,128,200
C,8,144,200
A,8,160,200
J,8,176,200
Z,8,192,200
E,8,208,200
G,8,224,200
W,8,240,200
M,8,256,200
Q,8,272,200
V,8,288,200
D,8,304,200
H,8,320,200
P,8,336,200
B,8,352,200
Y,8,368,200
O,8,384,200
W,1,0,200
A,0,16,200
P,0,32,200
Q,0,48,200
Y,0,64,200
Z,0,80,200
I,0,96,200
B,0,112,200
G,0,128,200
C,0,144,200
O,0,160,200
N,0,176,200
L,0,192,200
U,0,208,200
S,0,224,200
R,0,240,200
H,0,256,200
X,0,272,200
F,0,288,200
J,0,304,200
V,0,320,200
M,0,336,200
T,0,352,200
K,0,368,200
E,0,384,200
O,0,0,200
Q,0,16,200
G,0,32,200
K,0,48,200
N,0,64,200
X,0,80,200
H,0,96,200
P,0,112,200
A,0,128,200
V,0,144,200
J,0,160,200
C,0,176,200
R,0,192,200
D,0,208,200
U,0,224,200
E,0,240,200
B,0,256,200
L,0,272,200
M,0,288,200
Y,0,304,200
S,0,320,200
W,0,336,200
F,0,352,200
T,0,368,200
Z,0,384,200
C,0,0,200
O,0,16,200
X,0,32,200
N,0,48,200
G,0,64,200
S,0,80,200
B,0,96,200
Z,0,112,200
R,0,128,200
H,0,144,200
Y,0,160,200
I,0,176,200
W,0,192,200
L,0,208,200
M,0,224,200
U,0,240,200
K,0,256,200
F,0,272,200
J,0,288,200
V,0,304,200
P,0,320,200
A,0,336,200
Q,0,352,200
E,0,368,200
T,0,384,200
P,0,0,200
R,0,16,200
E,0,32,200
A,0,48,200
J,0,64,200
B,0,80,200
X,0,96,200
Y,0,112,200
Q,0,128,200
Z,0,144,200
K,0,160,200
D,0,176,200
O,0,192,200
H,0,208,200
T,0,224,200
C,0,240,200
G,0,256,200
N,0,272,200
I,0,288,200
F,0,304,200
U,0,320,200
V,0,336,200
W,0,352,200
L,0,368,200
S,0,384,200
X,0,0,200
T,0,16,200
G,0,32,200
R,0,48,200
F,0,64,200
U,0,80,200
C,0,96,200
I,0,112,200
N,0,128,200
Q,0,144,200
Y,0,160,200
H,0,176,200
M,0,192,200
A,0,208,200
J,0,224,200
E,0,240,200
S,0,256,200
D,0,272,200
B,0,288,200
L,0,304,200
P,0,320,200
V,0,336,200
O,0,352,200
K,0,368,200
Z,0,384,200
Z,0,0,200
H,0,16,200
O,0,32,200
C,0,48,200
D,0,64,200
N,0,80,200
T,0,96,200
I,0,112,200
Q,0,128,200
J,0,144,200
B,0,160,200
W,0,176,200
L,0,192,200
A,0,208,200
M,0,224,200
E,0,240,200
G,0,256,200
X,0,272,200
P,0,288,200
K,0,304,200
F,0,320,200
V,0,336,200
Y,0,352,200
R,0,368,200
S,0,384,200
D,0,0,200
O,0,16,200
S,0,32,200
Y,0,48,200
V,0,64,200
E,0,80,200
T,0,96,200
F,0,112,200
A,0,128,200
M,0,144,200
K,0,160,200
I,0,176,200
Q,0,192,200
B,0,208,200
W,0,224,200
G,0,240,200
J,0,256,200
R,0,272,200
H,0,288,200
P,0,304,200
X,0,320,200
U,0,336,200
C,0,352,200
L,0,368,200
Z,0,384,200
C,0,0,200
X,0,16,200
U,0,32,200
N,0,48,200
P,0,64,200
M,0,80,200
O,0,96,200
I,0,112,200
Z,0,128,200
Y,0,144,200
V,0,160,200
E,0,176,200
S,0,192,200
G,1,208,200
